com.idevicesinc.sweetblue.BleAdvertisingPacket -> com.idevicesinc.sweetblue.a:
    void startScan(com.idevicesinc.sweetblue.BleManager,android.bluetooth.le.ScanSettings,com.idevicesinc.sweetblue.compat.L_Util$ScanCallback) -> a
    com.idevicesinc.sweetblue.compat.L_Util$ScanCallback access$300() -> a
    com.idevicesinc.sweetblue.compat.L_Util$ScanResult access$400(android.bluetooth.le.ScanResult) -> a
    java.util.List access$500(java.util.List) -> a
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.compat.L_Util$1 -> com.idevicesinc.sweetblue.b.c:
    void <init>() -> <init>
    void onScanResult(int,android.bluetooth.le.ScanResult) -> onScanResult
    void onBatchScanResults(java.util.List) -> onBatchScanResults
    void onScanFailed(int) -> onScanFailed
com.idevicesinc.sweetblue.compat.L_Util$ScanCallback -> com.idevicesinc.sweetblue.b.d:
    void onScanResult(int,com.idevicesinc.sweetblue.compat.L_Util$ScanResult) -> a
    void onBatchScanResults(java.util.List) -> a
    void onScanFailed(int) -> a
com.idevicesinc.sweetblue.compat.L_Util$ScanResult -> com.idevicesinc.sweetblue.b.e:
    android.bluetooth.BluetoothDevice device -> a
    int rssi -> b
    byte[] record -> c
    void <init>() -> <init>
    android.bluetooth.BluetoothDevice getDevice() -> a
    int getRssi() -> b
    byte[] getRecord() -> c
    android.bluetooth.BluetoothDevice access$002(com.idevicesinc.sweetblue.compat.L_Util$ScanResult,android.bluetooth.BluetoothDevice) -> a
    int access$102(com.idevicesinc.sweetblue.compat.L_Util$ScanResult,int) -> a
    byte[] access$202(com.idevicesinc.sweetblue.compat.L_Util$ScanResult,byte[]) -> a
com.idevicesinc.sweetblue.compat.M_Util -> com.idevicesinc.sweetblue.b.f:
    boolean shouldShowRequestPermissionRationale(android.app.Activity) -> a
    void requestPermissions(android.app.Activity,int) -> a
    void startNativeScan(com.idevicesinc.sweetblue.BleManager,int,com.idevicesinc.sweetblue.utils.Interval,com.idevicesinc.sweetblue.compat.L_Util$ScanCallback) -> a
    android.bluetooth.BluetoothGatt connect(android.bluetooth.BluetoothDevice,android.content.Context,android.bluetooth.BluetoothGattCallback) -> a
com.idevicesinc.sweetblue.simple_write.MyActivity -> com.idevicesinc.sweetblue.simple_write.MyActivity:
    java.util.UUID MY_UUID -> a
    byte[] MY_DATA -> b
    com.idevicesinc.sweetblue.BleManager m_bleManager -> c
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    com.idevicesinc.sweetblue.BleManager access$000(com.idevicesinc.sweetblue.simple_write.MyActivity) -> a
    java.util.UUID access$100() -> a
    byte[] access$200() -> b
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.simple_write.MyActivity$1 -> com.idevicesinc.sweetblue.simple_write.a:
    com.idevicesinc.sweetblue.simple_write.MyActivity this$0 -> a
    void <init>(com.idevicesinc.sweetblue.simple_write.MyActivity) -> <init>
    void onEvent(com.idevicesinc.sweetblue.BleManager$DiscoveryListener$DiscoveryEvent) -> a
com.idevicesinc.sweetblue.simple_write.MyActivity$1$1 -> com.idevicesinc.sweetblue.simple_write.b:
    com.idevicesinc.sweetblue.simple_write.MyActivity$1 this$1 -> a
    void <init>(com.idevicesinc.sweetblue.simple_write.MyActivity$1) -> <init>
    void onEvent(com.idevicesinc.sweetblue.BleDevice$StateListener$StateEvent) -> a
com.idevicesinc.sweetblue.simple_write.MyActivity$1$1$1 -> com.idevicesinc.sweetblue.simple_write.c:
    com.idevicesinc.sweetblue.simple_write.MyActivity$1$1 this$2 -> a
    void <init>(com.idevicesinc.sweetblue.simple_write.MyActivity$1$1) -> <init>
    void onEvent(com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$ReadWriteEvent) -> a
    void onEvent(com.idevicesinc.sweetblue.utils.Event) -> a
com.idevicesinc.sweetblue.utils.BitwiseEnum -> com.idevicesinc.sweetblue.c.a:
    int bit() -> a
    boolean overlaps(int) -> a
    int ordinal() -> ordinal
com.idevicesinc.sweetblue.utils.BleScanInfo -> com.idevicesinc.sweetblue.c.b:
    int m_manufactuerId -> a
    byte[] m_manufacturerData -> b
    com.idevicesinc.sweetblue.utils.Pointer m_advFlags -> c
    com.idevicesinc.sweetblue.utils.Pointer m_txPower -> d
    java.util.List m_serviceUuids -> e
    java.util.Map m_serviceData -> f
    java.lang.String m_localName -> g
    void <init>() -> <init>
    void <init>(com.idevicesinc.sweetblue.utils.Pointer,com.idevicesinc.sweetblue.utils.Pointer,java.util.List,int,byte[],java.util.Map,java.lang.String) -> <init>
    void clearServiceData() -> a
    void populateServiceData(java.util.Map) -> a
    void clearServiceUUIDs() -> b
    void populateServiceUUIDs(java.util.List) -> a
    void setManufacturerId(int) -> a
    void setManufacturerData(byte[]) -> a
    int getManufacturerId() -> c
    byte[] getManufacturerData() -> d
    com.idevicesinc.sweetblue.utils.Pointer getAdvFlags() -> e
    com.idevicesinc.sweetblue.utils.Pointer getTxPower() -> f
    java.util.List getServiceUUIDS() -> g
    java.util.Map getServiceData() -> h
com.idevicesinc.sweetblue.utils.BluetoothEnabler -> com.idevicesinc.sweetblue.c.c:
    com.idevicesinc.sweetblue.utils.BluetoothEnabler s_instance -> a
    com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter m_enablerFilter -> b
    android.app.Activity m_defaultActivity -> c
    android.app.Application$ActivityLifecycleCallbacks m_lifecycleCallback -> d
    com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Please m_lastPlease -> e
    com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Stage m_currentStage -> f
    boolean m_performingSystemCall -> g
    boolean m_isForegrounded -> h
    com.idevicesinc.sweetblue.utils.BluetoothEnabler start(android.app.Activity) -> a
    com.idevicesinc.sweetblue.utils.BluetoothEnabler start(android.app.Activity,com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter) -> a
    boolean isEnabled(com.idevicesinc.sweetblue.BleManager,com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Stage) -> b
    void <init>(android.app.Activity,com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter) -> <init>
    void dispatchEvent(com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Stage,com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Stage,com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Status) -> a
    void handlePleaseResponse_STEP1_maybeEarlyOutCauseNotNeeded(com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Please) -> a
    void handlePleaseResponse_STEP2_maybeEarlyOutCauseAlreadyEnabled(com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Please) -> b
    void handlePleaseResponse_STEP3_maybeEarlyOutFromPleaseResponse(com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Please) -> c
    void handlePleaseResponse_STEP3a_maybeShowClosingDialog(com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Please) -> d
    void handlePleaseResponse_STEP4_maybeEarlyOutCausePermissionsNeeded(com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Please) -> e
    void handlePleaseResponse_STEP5_maybeShowAppDialog(com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Please) -> f
    void handlePleaseResponse_STEP6_maybeEarlyOutFromDialogResponse(com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Please,boolean) -> a
    void handlePleaseResponse_STEP7_launchIntent(com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Please) -> g
    void handlePleaseResponse_STEP8_maybeShowToast(com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Please) -> h
    void handlePleaseResponse_STEP9_receiveActivityResult(com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Please,int) -> a
    boolean isEnabled(com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Stage) -> a
    com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Stage getStage() -> a
    boolean isDone() -> b
    com.idevicesinc.sweetblue.BleManager bleMngr() -> d
    void onSystemCallStart() -> e
    void onSystemCallEnd() -> f
    android.app.Application$ActivityLifecycleCallbacks newLifecycleCallbacks() -> g
    void setNewFilter(com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter) -> a
    boolean access$200(com.idevicesinc.sweetblue.BleManager,com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Stage) -> a
    com.idevicesinc.sweetblue.utils.BluetoothEnabler access$300() -> c
    android.app.Activity access$400(com.idevicesinc.sweetblue.utils.BluetoothEnabler) -> a
    void access$1100(com.idevicesinc.sweetblue.utils.BluetoothEnabler,com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Please,boolean) -> a
    boolean access$1602(com.idevicesinc.sweetblue.utils.BluetoothEnabler,boolean) -> a
    boolean access$1600(com.idevicesinc.sweetblue.utils.BluetoothEnabler) -> b
    boolean access$1700(com.idevicesinc.sweetblue.utils.BluetoothEnabler) -> c
    void access$1800(com.idevicesinc.sweetblue.utils.BluetoothEnabler) -> d
    com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Please access$1900(com.idevicesinc.sweetblue.utils.BluetoothEnabler) -> e
    void access$2000(com.idevicesinc.sweetblue.utils.BluetoothEnabler,com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Please,int) -> a
com.idevicesinc.sweetblue.utils.BluetoothEnabler$1 -> com.idevicesinc.sweetblue.c.d:
    com.idevicesinc.sweetblue.utils.BluetoothEnabler this$0 -> a
    void <init>(com.idevicesinc.sweetblue.utils.BluetoothEnabler) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
com.idevicesinc.sweetblue.utils.BluetoothEnabler$2 -> com.idevicesinc.sweetblue.c.e:
    com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Please val$please -> a
    com.idevicesinc.sweetblue.utils.BluetoothEnabler this$0 -> b
    void <init>(com.idevicesinc.sweetblue.utils.BluetoothEnabler,com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Please) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
com.idevicesinc.sweetblue.utils.BluetoothEnabler$3 -> com.idevicesinc.sweetblue.c.f:
    com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Please val$please -> a
    com.idevicesinc.sweetblue.utils.BluetoothEnabler this$0 -> b
    void <init>(com.idevicesinc.sweetblue.utils.BluetoothEnabler,com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Please) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
com.idevicesinc.sweetblue.utils.BluetoothEnabler$4 -> com.idevicesinc.sweetblue.c.g:
    com.idevicesinc.sweetblue.utils.BluetoothEnabler this$0 -> a
    void <init>(com.idevicesinc.sweetblue.utils.BluetoothEnabler) -> <init>
    void onActivityCreated(android.app.Activity,android.os.Bundle) -> onActivityCreated
    void onActivityStarted(android.app.Activity) -> onActivityStarted
    void onActivityStopped(android.app.Activity) -> onActivityStopped
    void onActivitySaveInstanceState(android.app.Activity,android.os.Bundle) -> onActivitySaveInstanceState
    void onActivityDestroyed(android.app.Activity) -> onActivityDestroyed
    void onActivityPaused(android.app.Activity) -> onActivityPaused
    void onActivityResumed(android.app.Activity) -> onActivityResumed
com.idevicesinc.sweetblue.utils.BluetoothEnabler$5 -> com.idevicesinc.sweetblue.c.h:
    int[] $SwitchMap$com$idevicesinc$sweetblue$utils$BluetoothEnabler$BluetoothEnablerFilter$Stage -> a
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter -> com.idevicesinc.sweetblue.c.i:
    com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Please onEvent(com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$BluetoothEnablerEvent) -> a
com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$BluetoothEnablerEvent -> com.idevicesinc.sweetblue.c.j:
    com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Stage m_stage -> a
    com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Stage m_nextStage -> b
    com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Status m_status -> c
    android.app.Activity m_activity -> d
    com.idevicesinc.sweetblue.utils.BluetoothEnabler m_enabler -> e
    java.lang.Object m_appData -> f
    com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Stage stage() -> a
    com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Stage nextStage() -> b
    com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Status status() -> c
    android.app.Activity activity() -> d
    com.idevicesinc.sweetblue.BleManager bleManager() -> e
    void <init>(android.app.Activity,com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Stage,com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Stage,com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Status,com.idevicesinc.sweetblue.utils.BluetoothEnabler,java.lang.Object) -> <init>
    boolean isEnabled(com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Stage) -> a
    java.lang.String toString() -> toString
    void <init>(android.app.Activity,com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Stage,com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Stage,com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Status,com.idevicesinc.sweetblue.utils.BluetoothEnabler,java.lang.Object,com.idevicesinc.sweetblue.utils.BluetoothEnabler$1) -> <init>
com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Please -> com.idevicesinc.sweetblue.c.k:
    int m_pleaseOption -> a
    android.app.Activity m_activity -> b
    java.lang.String m_dialogText -> c
    java.lang.String m_toastText -> d
    int m_requestCode -> e
    boolean m_implicitActivityResultHandling -> f
    java.lang.Object m_appData -> g
    void <init>(int) -> <init>
    boolean shouldPopDialog(com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Stage) -> a
    boolean shouldShowToast(com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Stage) -> b
    android.app.Activity activityOrDefault(android.app.Activity) -> a
    com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Please doNext() -> a
    com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Please stop() -> b
    com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Please withDialog(java.lang.String) -> a
    com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Please withToast(java.lang.String) -> b
    com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Please withImplicitActivityResultHandling() -> c
    java.lang.Object access$500(com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Please) -> a
    int access$700(com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Please) -> b
    boolean access$800(com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Please,com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Stage) -> a
    android.app.Activity access$900(com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Please,android.app.Activity) -> a
    java.lang.String access$1000(com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Please) -> c
    int access$1200(com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Please) -> d
    boolean access$1300(com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Please,com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Stage) -> b
    java.lang.String access$1400(com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Please) -> e
    boolean access$1500(com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Please) -> f
com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Stage -> com.idevicesinc.sweetblue.c.l:
    com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Stage NULL -> a
    com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Stage START -> b
    com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Stage BLUETOOTH -> c
    com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Stage LOCATION_PERMISSION -> d
    com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Stage LOCATION_SERVICES -> e
    com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Stage[] $VALUES -> f
    com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Stage[] values() -> values
    com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Stage valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Stage next() -> b
    boolean isNull() -> M
    boolean isLocationRelated() -> a
    com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Stage access$000(com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Stage) -> a
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Status -> com.idevicesinc.sweetblue.c.m:
    com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Status NULL -> a
    com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Status ALREADY_ENABLED -> b
    com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Status ENABLED -> c
    com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Status NOT_NEEDED -> d
    com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Status CANCELLED_BY_DIALOG -> e
    com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Status CANCELLED_BY_INTENT -> f
    com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Status SKIPPED -> g
